title,videoId,date,view,like,hour,min,sec,log_like,view_log_like
WINNER 2022 CONCERT [THE CIRCLE] KiT VIDEO PREVIEW,992QJMjFQaM,2023-04-14,10311,1756,-,-,45,7.470793774195062,77031.35460572528
위너한테 누구세요? 라고 해봤다 #WINNER_BROTHERS,MyHWtdMsywE,2023-04-13,1055436,32989,-,-,34,10.403929451547379,10980681.684623359
[WINNER BROTHERS] EP.1 강김송이 능력시험💯 | KangKimSongLee Exam,uDUqMKw6zmM,2023-04-11,180614,15434,-,16,58,9.644328147017548,1741900.6839454274
[WINNER BROTHERS] COMING SOON TEASER,9Jv0YQf6nzg,2023-04-04,29829,4837,-,-,11,8.484049972822984,253070.7266393368
「위너 2022 콘서트 더 서클 : 더 무비」 두 번째 예고편 공개! | 「WINNER 2022 THE CIRCLE : THE MOVIE」 2nd TRAILER,W5C7sEfHhgU,2023-01-18,17608,2110,-,-,30,7.6544432264701125,134779.43633168575
「위너 2022 콘서트 더 서클 : 더 무비」 메인예고편 공개! | 「WINNER 2022 THE CIRCLE : THE MOVIE」 TRAILER,DglkRMsQIsw,2023-01-13,19358,2385,-,-,30,7.776954403322442,150546.28333951582
위너 첫 영화 「위너 2022 콘서트 더 서클 : 더 무비」 CGV 단독 개봉,Fxw7j2StiV0,2023-01-09,12606,2096,-,-,41,7.647786045440933,96407.9908888284
[WINNER BROTHERS] 백패킹 하면 위험한 이유🫣 | HIGHLIGHT CLIP,UwIu2EXGmmQ,2023-06-30,10362,1200,-,-,59,7.090076835776092,73467.37617231187
[WINNER BROTHERS] SPECIAL EPISODE 백패킹의 세계로⛺️ | WINNER's Backpacking,7O2dlrNmBWQ,2023-06-27,78339,5815,-,20,43,8.668196064952765,679057.8115323347
[WINNER BROTHERS] 가슴에 국밥 쏟는 위너의 10년차 우정🥹 | HIGHLIGHT CLIP,qbEfsvEriKw,2023-06-23,22674,1765,-,-,59,7.475905969367397,169508.69194943635
위너브라더스 막방🥳 #WINNER_BROTHERS,GrS9o6w3MnY,2023-06-22,15977,1989,-,-,6,7.5953872788539725,121351.50255424992
[WINNER BROTHERS] 엔딩 맛집 위너 브라더스 | SPECIAL CLIP,f2qwTCYPnzQ,2023-06-22,6120,1124,-,-,25,7.024649030453636,42990.852066376254
[WINNER BROTHERS] 박인서에게 보내는 영상 편지 | SPECIAL CLIP,9iLBICk4rqM,2023-06-21,5864,1234,-,-,47,7.1180162044653335,41740.04702298471
[WINNER BROTHERS] EP.10 위심동체🍀 #2 | WE 4RE WINNER #2,Idg_fyzgT2E,2023-06-20,34008,3808,-,-,16,8.244859395911256,280391.17833615
[WINNER BROTHERS] 여름철 희대의 난제🤦‍♂️ | HIGHLIGHT CLIP,mC1A_qjc7cA,2023-06-16,8775,1113,-,-,30,7.014814351275545,61554.99593244291
‘I LOVE U’ 누가 불렀을까요?💙🎙️ #WINNER_BROTHERS,j-yPY9HEbPg,2023-06-15,89576,4268,-,-,13,8.358900612421644,748756.8812582812
[WINNER BROTHERS] EP.9 위심동체🍀 #1 | WE 4RE WINNER #1,ZTjn48mB0mg,2023-06-13,40626,4260,-,14,45,8.357024439263416,339512.4748695155
[WINNER BROTHERS] 제철 위너 김진우 예능 폼 미쳤다🔥 | HIGHLIGHT CLIP,BGf0Uk3H-dU,2023-06-02,11608,1299,-,-,52,7.1693500166706,83221.81499351232
[WINNER BROTHERS] 본격 희로애락 브라더스 | SPECIAL CLIP,jx-B4DShR44,2023-05-31,5897,1212,-,-,19,7.10002716662926,41868.86020161274
[WINNER BROTHERS] EP.8 부루마불로 세계일주🎲 | World Tour with Blue Marble game,T8aIJWzCDKY,2023-05-30,44872,4519,-,20,1,8.41604600941128,377644.81653430295
[WINNER BROTHERS] 무대를 뒤집어 놓은 위너 댄스 신고식🤸‍♂️ | HIGHLIGHT CLIP,Bxc0yp8w12g,2023-05-26,12991,1450,-,-,59,7.27931883541462,94565.63099087133
[WINNER BROTHERS] 네잎 클로버 (Retro ver.) | SPECIAL CLIP,k9aCwH13_Is,2023-05-24,17679,2118,-,-,1,7.658227526161352,135389.80443500655
[WINNER BROTHERS] EP.7 옛능의 위너🎙 | Tray Noraebang,16QVwpgphI4,2023-05-23,65879,6283,-,18,27,8.745602852402946,576151.5703134537
